scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
imagegen	/Users/jason/.codex/skills/.system/imagegen	LICENSE.txt	file	10776	0o644	false	4dd13869245e356246a5b770723247bbb80a8f07a181d1d3d873a1734297cdb9
imagegen	/Users/jason/.codex/skills/.system/imagegen	SKILL.md	file	24003	0o644	false	59981d23519222bcecf1be48bb37730bbc50539ceb0e35ad09fcef98a3df19d3
imagegen	/Users/jason/.codex/skills/.system/imagegen	agents/openai.yaml	file	275	0o644	false	9ca574af14580dc7a2a3dc37a1796d17f93cb8850be66501f0799ef8603e9dc0
imagegen	/Users/jason/.codex/skills/.system/imagegen	assets/imagegen-small.svg	file	2889	0o644	false	cff5f34f57ff60b3ee92eaedd17b15e96dd4b9e776df3e78936c9e00d42be294
imagegen	/Users/jason/.codex/skills/.system/imagegen	assets/imagegen.png	file	1711	0o644	false	95952f644064eb9e890f98d8db07216347186526e4c41ad66d3420629eb86e20
imagegen	/Users/jason/.codex/skills/.system/imagegen	references/cli.md	file	10188	0o644	false	38d92cdbec5f3430439a3868ced0a3c5694e0e84a75e46d6e7f7a00aca6e673b
imagegen	/Users/jason/.codex/skills/.system/imagegen	references/codex-network.md	file	1779	0o644	false	c88298ca4481f6116a16fa7987434fc977f8b311c1bbc0c3d862ffd0c5981148
imagegen	/Users/jason/.codex/skills/.system/imagegen	references/image-api.md	file	6079	0o644	false	ca5424dfcad5a4c87b4401d1cffb70bfcc18c7ca2c281d12045f822e59fa4093
imagegen	/Users/jason/.codex/skills/.system/imagegen	references/prompting.md	file	9896	0o644	false	a88c459a0306051535d1b68eb899925f08a175cbbcd07d72a9d0c43f330cb81f
imagegen	/Users/jason/.codex/skills/.system/imagegen	references/sample-prompts.md	file	19239	0o644	false	43307821f1db18e06be50189a078f3e1ccc3ee6b5523934614e22e64d27597ab
imagegen	/Users/jason/.codex/skills/.system/imagegen	scripts/image_gen.py	file	34271	0o644	false	35e8f9fa47deca111e46c63c4ac2008e09198ef664c0926a9dfdcd6745aa37ed
imagegen	/Users/jason/.codex/skills/.system/imagegen	scripts/remove_chroma_key.py	file	13836	0o644	false	3f7b9b14ad5c90f37618bc1c16a039a2076abca12ddc41b3ae470e2b1cad6c0e
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	LICENSE.txt	file	10776	0o644	false	4dd13869245e356246a5b770723247bbb80a8f07a181d1d3d873a1734297cdb9
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	SKILL.md	file	22806	0o644	false	9914a79e6e1bd70d780b777e9019677af0eba60bbdfac3b7fe9b0407f16b5cc4
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	agents/openai.yaml	file	598	0o644	false	004c73f6e01409cfd7db699e815f5fed4ced3b63dd2cc25874f6791eae7fd4bc
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	assets/openai-small.svg	file	1091	0o644	false	45be1f0757eb18889eefb1e7db79668ef46a275dc4e0e78e8df5ebd7f6cdeadc
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	assets/openai.png	file	1429	0o644	false	156cc84d7332bfe95b310350bd470b690d22aa33d65340cc6c2e06022946194c
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	references/latest-model.md	file	2365	0o644	false	7c5a1b8cb74f6140c52df722781df4ce43bbcfa34cadc15c425276c2492783c4
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	references/prompting-guide.md	file	17483	0o644	false	d66112cbc583c4fd39952904efb2bf41c9f665368b7ba22f5ba01dc657c576f8
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	references/upgrade-guide.md	file	1050	0o644	false	ed1b75a89b8ec4d67787774ef6c4e8b98eace16c63348f42e969e6ffa67cb656
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	references/upgrading-to-gpt-5p6-sol.md	file	23398	0o644	false	4643eb48cb105140b6b9aa55c3deecb950c75e70698e5fa9cc7534db1c293828
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	scripts/fetch-codex-manual.mjs	file	16085	0o644	false	f53eb6d2f286e9efcc397e8bee93a938e37296c90953e4e06e94899ef1b6c363
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	scripts/resolve-latest-model-info	file	1038	0o644	false	7354dbb030ca0736dd633a7ca1b930cf640abd40370725dea3a458cb51d49523
openai-docs	/Users/jason/.codex/skills/.system/openai-docs	scripts/resolve-latest-model-info.cjs	file	3937	0o644	false	eeb1bb486018e16b37edfc06b1a37179dbc672982d501040d4f7142f29dd2e64
plugin-creator	/Users/jason/.codex/skills/.system/plugin-creator	SKILL.md	file	11040	0o644	false	8fd56316b2c49cbdc657a5d197967a233018e1fada65b00a5dd030dce6499a6e
